IDx,IDy,Posix,Posiy,accuracy
0,0,-0.8056305437716931,-0.8981874276899344,miss
0,1,-0.801002699575781,-0.8881604319321249,miss
0,2,-0.803316621673737,-0.8735055919784034,miss
0,3,-0.8048592364057077,-0.8549942151947552,miss
0,4,-0.803316621673737,-0.8387967605090628,miss
0,5,-0.8040879290397223,-0.8040879290397223,miss
0,6,-0.803316621673737,-0.7794060933281912,miss
0,7,-0.8040879290397223,-0.7493251060547628,miss
0,8,-0.8002313922097957,-0.7069032009255689,miss
0,9,-0.7986887774778249,-0.673736984188199,miss
0,10,-0.8002313922097957,-0.6397994600848438,miss
0,11,-0.801002699575781,-0.5842653297338989,miss
0,12,-0.801002699575781,-0.5433860393366756,miss
0,13,-0.8002313922097957,-0.5079059005013498,miss
0,14,-0.8025453143077517,-0.4446586964905514,miss
0,15,-0.8017740069417663,-0.3960663324334748,miss
0,16,-0.8017740069417663,-0.3582722715001928,miss
0,17,-0.8002313922097957,-0.2911685306594678,miss
0,18,-0.8025453143077517,-0.2472040107983031,miss
0,19,-0.8002313922097957,-0.2047821056691091,miss
0,20,-0.7971461627458543,-0.1315079059005013,miss
0,21,-0.8002313922097957,-0.0829155418434246,miss
0,22,-0.7948322406478981,-0.0343231777863478,miss
0,23,-0.7932896259159274,0.0404936367142305,miss
0,24,-0.7956035480138836,0.0875433860393366,miss
0,25,-0.8002313922097957,0.1299652911685307,miss
0,26,-0.801002699575781,0.200154261473197,miss
0,27,-0.801002699575781,0.2479753181642885,miss
0,28,-0.803316621673737,0.2965676822213652,miss
0,29,-0.8025453143077517,0.3613575009641341,miss
0,30,-0.8025453143077517,0.4022367913613576,miss
0,31,-0.8017740069417663,0.4516004627844197,miss
0,32,-0.8017740069417663,0.5109911299652912,miss
0,33,-0.8017740069417663,0.5456999614346316,miss
0,34,-0.8048592364057077,0.5804087929039723,miss
0,35,-0.8071731585036637,0.6451986116467412,miss
0,36,-0.8079444658696491,0.6660239105283456,miss
0,37,-0.8087157732356344,0.7076745082915541,miss
0,38,-0.8102583879676051,0.7524103355187042,miss
0,39,-0.8094870806016198,0.7747782491322792,miss
0,40,-0.8110296953335905,0.8118010026995759,miss
0,41,-0.8141149247975318,0.8426532973389895,miss
0,42,-0.8164288468954879,0.861164674122638,miss
0,43,-0.8156575395295025,0.8819899730042422,miss
0,44,-0.8141149247975318,0.8943308908600076,miss
1,0,-0.7956878850102669,-0.9034907597535934,miss
1,1,-0.7926078028747433,-0.8921971252566735,miss
1,2,-0.7926078028747433,-0.8726899383983573,miss
1,3,-0.7956878850102669,-0.8531827515400411,miss
1,4,-0.7963748553798689,-0.8403393752410335,
1,5,-0.7933370976849238,-0.8001129305477132,
1,6,-0.7967250141163185,-0.7730095990965556,
1,7,-0.7922077922077921,-0.745906267645398,
1,8,-0.7910784867306606,-0.7007340485601354,
1,9,-0.7922077922077921,-0.6679841897233201,
1,10,-0.7922077922077921,-0.6408808582721626,
1,11,-0.7944664031620553,-0.5787690570299266,
1,12,-0.7922077922077921,-0.541501976284585,
1,13,-0.7899491812535291,-0.5076228119706381,
1,14,-0.7933370976849238,-0.4387351778656126,
1,15,-0.7922077922077921,-0.3958215697346132,
1,16,-0.7936344969199178,-0.3572895277207392,miss
1,17,-0.7925183185499421,-0.282684149633629,
1,18,-0.794,-0.242,
1,19,-0.7932896259159274,-0.2047821056691091,
1,20,-0.7863478596220594,-0.1268800617045893,
1,21,-0.79,-0.0839999999999999,
1,22,-0.7792607802874744,-0.0359342915811088,miss
1,23,-0.7802874743326489,0.0451745379876795,miss
1,24,-0.78789047435403,0.0821442344774392,
1,25,-0.7917470111839569,0.1276513690705747,
1,26,-0.7932896259159274,0.1962977246432704,
1,27,-0.7940609332819129,0.2456613960663325,
1,28,-0.7948322406478981,0.2950250674893946,
1,29,-0.796,0.3540000000000001,
1,30,-0.7940609332819129,0.4022367913613576,
1,31,-0.7940609332819129,0.4485152333204782,
1,32,-0.7925183185499421,0.5086772078673352,
1,33,-0.7948322406478981,0.5433860393366756,
1,34,-0.7986887774778249,0.5827227150019283,
1,35,-0.7997946611909651,0.6457905544147844,miss
1,36,-0.8018480492813141,0.6642710472279261,miss
1,37,-0.804,0.702,
1,38,-0.804,0.746,
1,39,-0.801002699575781,0.7701504049363672,
1,40,-0.8025453143077517,0.8040879290397223,
1,41,-0.8064018511376784,0.8395680678750481,
1,42,-0.8100616016427105,0.8542094455852156,miss
1,43,-0.8080082135523614,0.8798767967145791,miss
1,44,-0.8025453143077517,0.8943308908600076,miss
2,0,-0.7628336755646817,-0.9024640657084188,miss
2,1,-0.757700205338809,-0.891170431211499,miss
2,2,-0.7605872388481084,-0.8712591756070017,
2,3,-0.7605872388481084,-0.8509316770186335,
2,4,-0.7628458498023716,-0.8362507058159232,
2,5,-0.7594579333709769,-0.8035008469791078,
2,6,-0.7571993224167137,-0.771880293619424,
2,7,-0.7605872388481084,-0.7470355731225297,
2,8,-0.7617165443252399,-0.7029926595143987,
2,9,-0.7594579333709769,-0.6679841897233201,
2,10,-0.7605872388481084,-0.637492941840768,
2,11,-0.7605872388481084,-0.5821569734613212,
2,12,-0.7605872388481084,-0.5437605872388481,
2,13,-0.7594579333709769,-0.5098814229249011,
2,14,-0.7605872388481084,-0.4409937888198758,
2,15,-0.7617165443252399,-0.3969508752117447,
2,16,-0.7605872388481084,-0.3551665725578768,
2,17,-0.766,-0.286,
2,18,-0.764,-0.24,
2,19,-0.766,-0.1999999999999999,
2,20,-0.76,-0.128,
2,21,-0.766,-0.0819999999999999,
2,22,-0.76,-0.036,
2,23,-0.7607802874743327,0.0492813141683778,
2,24,-0.758,0.084,
2,25,-0.762,0.1259999999999999,
2,26,-0.768,0.1999999999999999,
2,27,-0.768,0.25,
2,28,-0.768,0.294,
2,29,-0.768,0.3580000000000001,
2,30,-0.77,0.4019999999999999,
2,31,-0.772,0.4499999999999999,
2,32,-0.77,0.512,
2,33,-0.766,0.54,
2,34,-0.77,0.5860000000000001,
2,35,-0.7700205338809035,0.6457905544147844,
2,36,-0.774,0.6699999999999999,
2,37,-0.778,0.708,
2,38,-0.776,0.752,
2,39,-0.78,0.778,
2,40,-0.78,0.808,
2,41,-0.782,0.8440000000000001,
2,42,-0.786,0.8580000000000001,
2,43,-0.782,0.8879999999999999,
2,44,-0.7802874743326489,0.9014373716632444,miss
3,0,-0.74435318275154,-0.9014373716632444,miss
3,1,-0.7412731006160165,-0.8921971252566735,miss
3,2,-0.74435318275154,-0.8726899383983573,miss
3,3,-0.7413890457368718,-0.8565782044042913,
3,4,-0.7392197125256674,-0.8418891170431211,miss
3,5,-0.74,-0.802,
3,6,-0.74,-0.778,
3,7,-0.7368718238283456,-0.7492941840767928,
3,8,-0.7391304347826086,-0.7018633540372671,
3,9,-0.7391304347826086,-0.6679841897233201,
3,10,-0.7346132128740824,-0.6363636363636364,
3,11,-0.7334839073969508,-0.5844155844155844,
3,12,-0.7323546019198193,-0.5426312817617165,
3,13,-0.7368718238283456,-0.5098814229249011,
3,14,-0.7334839073969508,-0.4421230942970073,
3,15,-0.7346132128740824,-0.3969508752117447,
3,16,-0.7357425183512141,-0.35742518351214,
3,17,-0.74,-0.286,
3,18,-0.738,-0.238,
3,19,-0.736,-0.1979999999999999,
3,20,-0.736,-0.12,
3,21,-0.738,-0.0799999999999999,
3,22,-0.74,-0.036,
3,23,-0.7340862422997947,0.0451745379876795,miss
3,24,-0.74,0.086,
3,25,-0.738,0.1319999999999999,
3,26,-0.742,0.1999999999999999,
3,27,-0.744,0.248,
3,28,-0.744,0.294,
3,29,-0.742,0.3580000000000001,
3,30,-0.744,0.4019999999999999,
3,31,-0.744,0.4519999999999999,
3,32,-0.744,0.514,
3,33,-0.744,0.548,
3,34,-0.742,0.5940000000000001,
3,35,-0.7422997946611909,0.6447638603696098,
3,36,-0.746,0.6719999999999999,
3,37,-0.748,0.712,
3,38,-0.7453798767967146,0.7494866529774127,
3,39,-0.7484599589322383,0.7751540041067762,miss
3,40,-0.754,0.8140000000000001,
3,41,-0.7494866529774127,0.8449691991786448,
3,42,-0.7525667351129364,0.8634496919917864,miss
3,43,-0.7494866529774127,0.8891170431211499,miss
3,44,-0.7546201232032854,0.9014373716632444,miss
4,0,-0.7227926078028748,-0.908624229979466,miss
4,1,-0.7165443252399775,-0.8949745906267645,
4,2,-0.718,-0.878,
4,3,-0.72,-0.854,
4,4,-0.72,-0.84,
4,5,-0.718,-0.808,
4,6,-0.716,-0.776,
4,7,-0.718,-0.75,
4,8,-0.716,-0.702,
4,9,-0.718,-0.6679999999999999,
4,10,-0.714,-0.638,
4,11,-0.714,-0.5840000000000001,
4,12,-0.71,-0.542,
4,13,-0.714,-0.514,
4,14,-0.714,-0.4419999999999999,
4,15,-0.716,-0.4,
4,16,-0.714,-0.358,
4,17,-0.714,-0.284,
4,18,-0.714,-0.24,
4,19,-0.71,-0.1939999999999999,
4,20,-0.716,-0.122,
4,21,-0.718,-0.0819999999999999,
4,22,-0.718,-0.034,
4,23,-0.716,0.046,
4,24,-0.718,0.084,
4,25,-0.718,0.1299999999999999,
4,26,-0.72,0.1999999999999999,
4,27,-0.72,0.248,
4,28,-0.72,0.294,
4,29,-0.72,0.3620000000000001,
4,30,-0.72,0.4019999999999999,
4,31,-0.72,0.4519999999999999,
4,32,-0.718,0.512,
4,33,-0.718,0.546,
4,34,-0.726,0.5940000000000001,
4,35,-0.728,0.6439999999999999,
4,36,-0.726,0.6759999999999999,
4,37,-0.724,0.71,
4,38,-0.7268993839835729,0.7556468172484601,
4,39,-0.7268993839835729,0.7741273100616017,miss
4,40,-0.734,0.812,
4,41,-0.731006160164271,0.8459958932238194,
4,42,-0.73305954825462,0.8603696098562628,miss
4,43,-0.7361396303901437,0.8870636550308009,miss
4,44,-0.7340862422997947,0.9024640657084188,miss
5,0,-0.6817248459958932,-0.908624229979466,miss
5,1,-0.675564681724846,-0.8942505133470225,miss
5,2,-0.6765913757700206,-0.8747433264887063,miss
5,3,-0.677618069815195,-0.8521560574948666,
5,4,-0.677618069815195,-0.837782340862423,miss
5,5,-0.6759999999999999,-0.808,
5,6,-0.6759999999999999,-0.778,
5,7,-0.6759999999999999,-0.756,
5,8,-0.6719999999999999,-0.7,
5,9,-0.6739999999999999,-0.6679999999999999,
5,10,-0.6739999999999999,-0.638,
5,11,-0.6739999999999999,-0.5840000000000001,
5,12,-0.6679999999999999,-0.542,
5,13,-0.6739999999999999,-0.514,
5,14,-0.6699999999999999,-0.4439999999999999,
5,15,-0.6719999999999999,-0.4,
5,16,-0.6719999999999999,-0.358,
5,17,-0.6739999999999999,-0.284,
5,18,-0.6719999999999999,-0.24,
5,19,-0.6739999999999999,-0.1979999999999999,
5,20,-0.6779999999999999,-0.122,
5,21,-0.6759999999999999,-0.0799999999999999,
5,22,-0.6739999999999999,-0.034,
5,23,-0.6759999999999999,0.044,
5,24,-0.6759999999999999,0.082,
5,25,-0.6759999999999999,0.1299999999999999,
5,26,-0.6759999999999999,0.1979999999999999,
5,27,-0.6759999999999999,0.25,
5,28,-0.6779999999999999,0.296,
5,29,-0.6819999999999999,0.3560000000000001,
5,30,-0.6839999999999999,0.4079999999999999,
5,31,-0.6839999999999999,0.4519999999999999,
5,32,-0.6819999999999999,0.516,
5,33,-0.6839999999999999,0.552,
5,34,-0.6839999999999999,0.5960000000000001,
5,35,-0.6859999999999999,0.6499999999999999,
5,36,-0.688,0.6759999999999999,
5,37,-0.69,0.714,
5,38,-0.694,0.76,
5,39,-0.696,0.78,
5,40,-0.696,0.8160000000000001,
5,41,-0.6928289102202145,0.849802371541502,
5,42,-0.6973461321287409,0.865612648221344,
5,43,-0.6996047430830039,0.8893280632411067,
5,44,-0.6981519507186859,0.9024640657084188,miss
6,0,-0.6519507186858315,-0.9055441478439424,miss
6,1,-0.6498973305954825,-0.8901437371663244,miss
6,2,-0.6499153020892151,-0.8746470920383964,
6,3,-0.652,-0.862,
6,4,-0.652,-0.848,
6,5,-0.652,-0.81,
6,6,-0.646,-0.776,
6,7,-0.648,-0.75,
6,8,-0.646,-0.704,
6,9,-0.646,-0.6679999999999999,
6,10,-0.646,-0.64,
6,11,-0.64,-0.5780000000000001,
6,12,-0.642,-0.544,
6,13,-0.642,-0.512,
6,14,-0.642,-0.4459999999999999,
6,15,-0.64,-0.402,
6,16,-0.644,-0.36,
6,17,-0.648,-0.284,
6,18,-0.646,-0.238,
6,19,-0.648,-0.1939999999999999,
6,20,-0.642,-0.122,
6,21,-0.642,-0.0779999999999999,
6,22,-0.644,-0.036,
6,23,-0.642,0.046,
6,24,-0.644,0.086,
6,25,-0.644,0.1319999999999999,
6,26,-0.646,0.1999999999999999,
6,27,-0.646,0.246,
6,28,-0.646,0.294,
6,29,-0.648,0.3620000000000001,
6,30,-0.648,0.4099999999999999,
6,31,-0.648,0.4519999999999999,
6,32,-0.648,0.516,
6,33,-0.65,0.552,
6,34,-0.652,0.5940000000000001,
6,35,-0.656,0.6539999999999999,
6,36,-0.656,0.6799999999999999,
6,37,-0.656,0.712,
6,38,-0.6579999999999999,0.758,
6,39,-0.6619999999999999,0.788,
6,40,-0.6599999999999999,0.8220000000000001,
6,41,-0.6570841889117043,0.8511293634496919,
6,42,-0.6581108829568789,0.8624229979466118,
6,43,-0.662217659137577,0.8870636550308009,
6,44,-0.6673511293634498,0.9024640657084188,miss
7,0,-0.6252566735112937,-0.908624229979466,miss
7,1,-0.6170431211498973,-0.8942505133470225,miss
7,2,-0.6205533596837944,-0.8814229249011858,
7,3,-0.622,-0.86,
7,4,-0.62,-0.844,
7,5,-0.62,-0.804,
7,6,-0.616,-0.778,
7,7,-0.618,-0.75,
7,8,-0.616,-0.702,
7,9,-0.618,-0.6699999999999999,
7,10,-0.614,-0.64,
7,11,-0.608,-0.5740000000000001,
7,12,-0.61,-0.544,
7,13,-0.61,-0.508,
7,14,-0.61,-0.4499999999999999,
7,15,-0.614,-0.402,
7,16,-0.614,-0.36,
7,17,-0.614,-0.286,
7,18,-0.614,-0.236,
7,19,-0.614,-0.1919999999999999,
7,20,-0.614,-0.122,
7,21,-0.612,-0.0759999999999999,
7,22,-0.612,-0.036,
7,23,-0.618,0.042,
7,24,-0.616,0.086,
7,25,-0.618,0.1359999999999999,
7,26,-0.618,0.1999999999999999,
7,27,-0.62,0.25,
7,28,-0.618,0.296,
7,29,-0.622,0.3640000000000001,
7,30,-0.622,0.4079999999999999,
7,31,-0.624,0.4559999999999999,
7,32,-0.622,0.518,
7,33,-0.622,0.556,
7,34,-0.626,0.5940000000000001,
7,35,-0.628,0.6479999999999999,
7,36,-0.628,0.6799999999999999,
7,37,-0.628,0.718,
7,38,-0.63,0.762,
7,39,-0.634,0.784,
7,40,-0.638,0.8180000000000001,
7,41,-0.6406570841889117,0.853182751540041,
7,42,-0.6416837782340863,0.8665297741273101,
7,43,-0.6427104722792607,0.8870636550308009,
7,44,-0.6447638603696099,0.904517453798768,miss
8,0,-0.5790554414784395,-0.9055441478439424,miss
8,1,-0.5759753593429158,-0.8921971252566735,miss
8,2,-0.5749486652977412,-0.8788501026694046,miss
8,3,-0.5770020533880904,-0.86652977412731,miss
8,4,-0.5740000000000001,-0.844,
8,5,-0.5700000000000001,-0.806,
8,6,-0.5720000000000001,-0.778,
8,7,-0.5680000000000001,-0.75,
8,8,-0.5700000000000001,-0.704,
8,9,-0.5660000000000001,-0.6659999999999999,
8,10,-0.5700000000000001,-0.638,
8,11,-0.5700000000000001,-0.5800000000000001,
8,12,-0.5700000000000001,-0.544,
8,13,-0.5700000000000001,-0.504,
8,14,-0.5680000000000001,-0.4479999999999999,
8,15,-0.5680000000000001,-0.398,
8,16,-0.5680000000000001,-0.358,
8,17,-0.5680000000000001,-0.286,
8,18,-0.5680000000000001,-0.238,
8,19,-0.5700000000000001,-0.1899999999999999,
8,20,-0.5700000000000001,-0.122,
8,21,-0.5680000000000001,-0.0759999999999999,
8,22,-0.5700000000000001,-0.04,
8,23,-0.5700000000000001,0.044,
8,24,-0.5700000000000001,0.084,
8,25,-0.5740000000000001,0.1339999999999999,
8,26,-0.5740000000000001,0.1999999999999999,
8,27,-0.5760000000000001,0.25,
8,28,-0.5740000000000001,0.302,
8,29,-0.5740000000000001,0.3660000000000001,
8,30,-0.5780000000000001,0.4079999999999999,
8,31,-0.5780000000000001,0.4619999999999999,
8,32,-0.5800000000000001,0.522,
8,33,-0.5780000000000001,0.554,
8,34,-0.5800000000000001,0.5960000000000001,
8,35,-0.5840000000000001,0.6519999999999999,
8,36,-0.5860000000000001,0.6799999999999999,
8,37,-0.5860000000000001,0.72,
8,38,-0.5900000000000001,0.762,
8,39,-0.5900000000000001,0.78,
8,40,-0.594,0.8180000000000001,
8,41,-0.5965092402464065,0.8552361396303902,
8,42,-0.5985626283367557,0.8665297741273101,
8,43,-0.5995893223819302,0.891170431211499,miss
8,44,-0.5975359342915811,0.9034907597535936,miss
9,0,-0.5472279260780287,-0.9075975359342916,miss
9,1,-0.5451745379876797,-0.8942505133470225,miss
9,2,-0.5437605872388481,-0.8814229249011858,
9,3,-0.5420944558521561,-0.86652977412731,miss
9,4,-0.5403726708074534,-0.8407679277244495,
9,5,-0.54,-0.806,
9,6,-0.54,-0.78,
9,7,-0.538,-0.75,
9,8,-0.536,-0.704,
9,9,-0.536,-0.6699999999999999,
9,10,-0.538,-0.64,
9,11,-0.54,-0.5880000000000001,
9,12,-0.536,-0.538,
9,13,-0.538,-0.51,
9,14,-0.536,-0.4459999999999999,
9,15,-0.538,-0.4,
9,16,-0.536,-0.356,
9,17,-0.534,-0.284,
9,18,-0.534,-0.236,
9,19,-0.532,-0.1879999999999999,
9,20,-0.534,-0.12,
9,21,-0.536,-0.0779999999999999,
9,22,-0.534,-0.038,
9,23,-0.534,0.042,
9,24,-0.536,0.086,
9,25,-0.538,0.1359999999999999,
9,26,-0.536,0.2019999999999999,
9,27,-0.536,0.246,
9,28,-0.538,0.302,
9,29,-0.54,0.3660000000000001,
9,30,-0.54,0.4079999999999999,
9,31,-0.54,0.4599999999999999,
9,32,-0.544,0.522,
9,33,-0.544,0.556,
9,34,-0.548,0.6000000000000001,
9,35,-0.548,0.6519999999999999,
9,36,-0.552,0.6819999999999999,
9,37,-0.552,0.722,
9,38,-0.554,0.764,
9,39,-0.554,0.788,
9,40,-0.556,0.8220000000000001,
9,41,-0.5585215605749487,0.8552361396303902,
9,42,-0.5626283367556468,0.8706365503080082,
9,43,-0.5636550308008214,0.893223819301848,miss
9,44,-0.5657084188911704,0.9055441478439424,miss
10,0,-0.5133470225872689,-0.9065708418891172,miss
10,1,-0.5102669404517454,-0.893223819301848,miss
10,2,-0.5110107284020328,-0.8723884810841332,
10,3,-0.5098814229249011,-0.8610954263128177,
10,4,-0.5064935064935066,-0.8430265386787126,
10,5,-0.508,-0.806,
10,6,-0.508,-0.778,
10,7,-0.506,-0.75,
10,8,-0.506,-0.702,
10,9,-0.508,-0.6699999999999999,
10,10,-0.51,-0.644,
10,11,-0.512,-0.5800000000000001,
10,12,-0.51,-0.544,
10,13,-0.508,-0.508,
10,14,-0.506,-0.4419999999999999,
10,15,-0.504,-0.4,
10,16,-0.506,-0.35,
10,17,-0.502,-0.286,
10,18,-0.504,-0.236,
10,19,-0.506,-0.186,
10,20,-0.506,-0.118,
10,21,-0.508,-0.0779999999999999,
10,22,-0.502,-0.036,
10,23,-0.508,0.044,
10,24,-0.508,0.084,
10,25,-0.508,0.1379999999999999,
10,26,-0.51,0.2039999999999999,
10,27,-0.508,0.25,
10,28,-0.51,0.298,
10,29,-0.508,0.3680000000000001,
10,30,-0.51,0.4079999999999999,
10,31,-0.512,0.4579999999999999,
10,32,-0.512,0.52,
10,33,-0.514,0.554,
10,34,-0.516,0.6000000000000001,
10,35,-0.522,0.6559999999999999,
10,36,-0.524,0.6819999999999999,
10,37,-0.528,0.722,
10,38,-0.53,0.764,
10,39,-0.526,0.788,
10,40,-0.53,0.8240000000000001,
10,41,-0.5313382269904009,0.849802371541502,
10,42,-0.5335968379446641,0.865612648221344,
10,43,-0.5379876796714579,0.8963039014373717,miss
10,44,-0.5410677618069815,0.9075975359342916,miss
11,0,-0.4661190965092402,-0.908624229979466,miss
11,1,-0.4650924024640657,-0.8921971252566735,miss
11,2,-0.4613212874082439,-0.8735177865612649,
11,3,-0.4609856262833676,-0.8603696098562629,miss
11,4,-0.4568788501026694,-0.8470225872689938,miss
11,5,-0.4579999999999999,-0.806,
11,6,-0.4559999999999999,-0.778,
