IDx,IDy,Posix,Posiy,accuracy
11,7,-0.4579999999999999,-0.752,
11,8,-0.4599999999999999,-0.706,
11,9,-0.4559999999999999,-0.6699999999999999,
11,10,-0.4579999999999999,-0.652,
11,11,-0.4539999999999999,-0.5800000000000001,
11,12,-0.4559999999999999,-0.544,
11,13,-0.4559999999999999,-0.508,
11,14,-0.4519999999999999,-0.4379999999999999,
11,15,-0.4499999999999999,-0.394,
11,16,-0.4499999999999999,-0.354,
11,17,-0.4539999999999999,-0.284,
11,18,-0.4519999999999999,-0.238,
11,19,-0.4559999999999999,-0.1899999999999999,
11,20,-0.4579999999999999,-0.118,
11,21,-0.4559999999999999,-0.0739999999999999,
11,22,-0.4599999999999999,-0.032,
11,23,-0.4559999999999999,0.044,
11,24,-0.4579999999999999,0.084,
11,25,-0.4579999999999999,0.1379999999999999,
11,26,-0.4599999999999999,0.2079999999999999,
11,27,-0.4639999999999999,0.252,
11,28,-0.4599999999999999,0.302,
11,29,-0.4599999999999999,0.3660000000000001,
11,30,-0.4619999999999999,0.4099999999999999,
11,31,-0.4619999999999999,0.4539999999999999,
11,32,-0.4639999999999999,0.52,
11,33,-0.4659999999999999,0.558,
11,34,-0.4659999999999999,0.6040000000000001,
11,35,-0.472,0.6519999999999999,
11,36,-0.472,0.6839999999999999,
11,37,-0.478,0.722,
11,38,-0.48,0.766,
11,39,-0.482,0.792,
11,40,-0.482,0.8260000000000001,
11,41,-0.4835728952772073,0.853182751540041,
11,42,-0.4856262833675564,0.8675564681724846,
11,43,-0.4907597535934291,0.8973305954825461,miss
11,44,-0.4948665297741272,0.9075975359342916,miss
12,0,-0.4373716632443531,-0.9106776180698152,miss
12,1,-0.4312114989733059,-0.8942505133470225,miss
12,2,-0.4330886504799548,-0.8735177865612649,
12,3,-0.4312114989733059,-0.8583162217659137,miss
12,4,-0.4297007340485601,-0.8441558441558441,
12,5,-0.43,-0.808,
12,6,-0.428,-0.78,
12,7,-0.428,-0.752,
12,8,-0.428,-0.702,
12,9,-0.43,-0.6759999999999999,
12,10,-0.426,-0.646,
12,11,-0.424,-0.5800000000000001,
12,12,-0.422,-0.542,
12,13,-0.42,-0.506,
12,14,-0.42,-0.4379999999999999,
12,15,-0.422,-0.396,
12,16,-0.424,-0.356,
12,17,-0.424,-0.286,
12,18,-0.424,-0.24,
12,19,-0.428,-0.1959999999999999,
12,20,-0.432,-0.1119999999999999,
12,21,-0.43,-0.0739999999999999,
12,22,-0.432,-0.032,
12,23,-0.428,0.044,
12,24,-0.424,0.086,
12,25,-0.43,0.1399999999999999,
12,26,-0.43,0.2039999999999999,
12,27,-0.43,0.252,
12,28,-0.43,0.306,
12,29,-0.432,0.3680000000000001,
12,30,-0.432,0.4119999999999999,
12,31,-0.432,0.4599999999999999,
12,32,-0.432,0.522,
12,33,-0.432,0.558,
12,34,-0.434,0.6020000000000001,
12,35,-0.4399999999999999,0.6559999999999999,
12,36,-0.4439999999999999,0.6859999999999999,
12,37,-0.4419999999999999,0.722,
12,38,-0.4459999999999999,0.772,
12,39,-0.4499999999999999,0.788,
12,40,-0.4499999999999999,0.8260000000000001,
12,41,-0.448665297741273,0.8562628336755647,
12,42,-0.4507186858316222,0.8685831622176592,
12,43,-0.4548254620123203,0.8963039014373717,miss
12,44,-0.4589322381930184,0.908624229979466,miss
13,0,-0.395277207392197,-0.908624229979466,miss
13,1,-0.3911704312114989,-0.8963039014373717,miss
13,2,-0.3946922642574816,-0.8791643139469226,
13,3,-0.3924336533032185,-0.8610954263128177,
13,4,-0.3924336533032185,-0.8396386222473179,
13,5,-0.392,-0.808,
13,6,-0.39,-0.776,
13,7,-0.392,-0.756,
13,8,-0.392,-0.702,
13,9,-0.394,-0.6739999999999999,
13,10,-0.392,-0.644,
13,11,-0.388,-0.5800000000000001,
13,12,-0.386,-0.544,
13,13,-0.382,-0.506,
13,14,-0.38,-0.4399999999999999,
13,15,-0.384,-0.398,
13,16,-0.384,-0.356,
13,17,-0.388,-0.286,
13,18,-0.386,-0.236,
13,19,-0.39,-0.1939999999999999,
13,20,-0.39,-0.118,
13,21,-0.39,-0.0699999999999999,
13,22,-0.388,-0.028,
13,23,-0.392,0.05,
13,24,-0.39,0.086,
13,25,-0.39,0.1399999999999999,
13,26,-0.394,0.2059999999999999,
13,27,-0.394,0.254,
13,28,-0.392,0.316,
13,29,-0.392,0.3680000000000001,
13,30,-0.396,0.4119999999999999,
13,31,-0.396,0.4619999999999999,
13,32,-0.398,0.522,
13,33,-0.398,0.552,
13,34,-0.4,0.6020000000000001,
13,35,-0.406,0.6519999999999999,
13,36,-0.408,0.6819999999999999,
13,37,-0.41,0.72,
13,38,-0.414,0.766,
13,39,-0.414,0.79,
13,40,-0.418,0.8280000000000001,
13,41,-0.42,0.8560000000000001,
13,42,-0.419917864476386,0.8696098562628336,
13,43,-0.4229979466119097,0.8942505133470227,miss
13,44,-0.4281314168377823,0.908624229979466,miss
14,0,-0.3408624229979465,-0.9075975359342916,miss
14,1,-0.3388090349075975,-0.8921971252566735,miss
14,2,-0.3427442123094297,-0.8746470920383964,
14,3,-0.3427442123094297,-0.859966120835686,
14,4,-0.3416149068322981,-0.8475437605872389,
14,5,-0.344,-0.806,
14,6,-0.344,-0.778,
14,7,-0.3419999999999999,-0.756,
14,8,-0.3419999999999999,-0.698,
14,9,-0.3399999999999999,-0.6719999999999999,
14,10,-0.3379999999999999,-0.642,
14,11,-0.3339999999999999,-0.5780000000000001,
14,12,-0.3339999999999999,-0.546,
14,13,-0.3339999999999999,-0.51,
14,14,-0.3299999999999999,-0.4379999999999999,
14,15,-0.3299999999999999,-0.398,
14,16,-0.3339999999999999,-0.356,
14,17,-0.3339999999999999,-0.284,
14,18,-0.3339999999999999,-0.238,
14,19,-0.3359999999999999,-0.1919999999999999,
14,20,-0.3359999999999999,-0.122,
14,21,-0.3379999999999999,-0.0699999999999999,
14,22,-0.3419999999999999,-0.024,
14,23,-0.3419999999999999,0.044,
14,24,-0.344,0.084,
14,25,-0.346,0.1419999999999999,
14,26,-0.344,0.2059999999999999,
14,27,-0.344,0.258,
14,28,-0.35,0.314,
14,29,-0.35,0.3700000000000001,
14,30,-0.344,0.4099999999999999,
14,31,-0.344,0.4639999999999999,
14,32,-0.346,0.522,
14,33,-0.348,0.558,
14,34,-0.352,0.6040000000000001,
14,35,-0.352,0.6539999999999999,
14,36,-0.356,0.6839999999999999,
14,37,-0.356,0.722,
14,38,-0.356,0.764,
14,39,-0.358,0.794,
14,40,-0.36,0.8340000000000001,
14,41,-0.3634496919917864,0.8542094455852156,
14,42,-0.364476386036961,0.8655030800821355,
14,43,-0.3675564681724845,0.8880903490759753,miss
14,44,-0.3706365503080082,0.904517453798768,miss
15,0,-0.3043478260869565,-0.9085262563523432,miss
15,1,-0.3043478260869565,-0.8994918125352908,miss
15,2,-0.305477131564088,-0.8746470920383964,
15,3,-0.3099943534726144,-0.859966120835686,
15,4,-0.3088650479954827,-0.8486730660643704,
15,5,-0.31,-0.804,
15,6,-0.308,-0.78,
15,7,-0.308,-0.758,
15,8,-0.306,-0.7,
15,9,-0.304,-0.6679999999999999,
15,10,-0.3,-0.638,
15,11,-0.296,-0.5760000000000001,
15,12,-0.296,-0.542,
15,13,-0.3,-0.508,
15,14,-0.296,-0.4419999999999999,
15,15,-0.298,-0.396,
15,16,-0.3,-0.354,
15,17,-0.304,-0.282,
15,18,-0.304,-0.24,
15,19,-0.302,-0.1899999999999999,
15,20,-0.304,-0.118,
15,21,-0.304,-0.0739999999999999,
15,22,-0.308,-0.022,
15,23,-0.308,0.044,
15,24,-0.308,0.086,
15,25,-0.308,0.1479999999999999,
15,26,-0.31,0.2079999999999999,
15,27,-0.308,0.252,
15,28,-0.312,0.312,
15,29,-0.3139999999999999,0.3680000000000001,
15,30,-0.31,0.4159999999999999,
15,31,-0.31,0.4639999999999999,
15,32,-0.312,0.522,
15,33,-0.3139999999999999,0.562,
15,34,-0.3159999999999999,0.6060000000000001,
15,35,-0.3159999999999999,0.6539999999999999,
15,36,-0.3159999999999999,0.6859999999999999,
15,37,-0.3179999999999999,0.726,
15,38,-0.3179999999999999,0.77,
15,39,-0.3199999999999999,0.792,
15,40,-0.3219999999999999,0.8280000000000001,
15,41,-0.3223819301848049,0.8572895277207393,
15,42,-0.3275154004106776,0.8726899383983573,
15,43,-0.3269339356295878,0.8915866741953697,miss
15,44,-0.3291925465838509,0.9085262563523432,miss
16,0,-0.2603049124788255,-0.9085262563523432,miss
16,1,-0.2603049124788255,-0.8972332015810277,miss
16,2,-0.2625635234330886,-0.8769057029926595,
16,3,-0.2648221343873518,-0.8588368153585545,
16,4,-0.2636928289102201,-0.8430265386787126,
16,5,-0.266,-0.81,
16,6,-0.266,-0.782,
16,7,-0.268,-0.758,
16,8,-0.268,-0.706,
16,9,-0.268,-0.6659999999999999,
16,10,-0.268,-0.638,
16,11,-0.266,-0.5740000000000001,
16,12,-0.266,-0.54,
16,13,-0.264,-0.5,
16,14,-0.266,-0.4439999999999999,
16,15,-0.268,-0.396,
16,16,-0.266,-0.358,
16,17,-0.264,-0.282,
16,18,-0.264,-0.238,
16,19,-0.262,-0.1879999999999999,
16,20,-0.264,-0.118,
16,21,-0.264,-0.0759999999999999,
16,22,-0.264,-0.026,
16,23,-0.266,0.044,
16,24,-0.27,0.088,
16,25,-0.27,0.1439999999999999,
16,26,-0.274,0.2099999999999999,
16,27,-0.274,0.254,
16,28,-0.274,0.312,
16,29,-0.272,0.3720000000000001,
16,30,-0.268,0.4179999999999999,
16,31,-0.27,0.4599999999999999,
16,32,-0.274,0.52,
16,33,-0.276,0.562,
16,34,-0.28,0.6080000000000001,
16,35,-0.278,0.6539999999999999,
16,36,-0.28,0.6859999999999999,
16,37,-0.286,0.73,
16,38,-0.29,0.768,
16,39,-0.288,0.792,
16,40,-0.29,0.8300000000000001,
16,41,-0.2874743326488707,0.8542094455852156,
16,42,-0.2905544147843942,0.8685831622176592,
16,43,-0.2919254658385093,0.8961038961038961,miss
16,44,-0.2941840767927725,0.9096555618294748,miss
17,0,-0.2060982495765104,-0.9073969508752118,miss
17,1,-0.2060982495765104,-0.893845285149633,miss
17,2,-0.2106154714850366,-0.8735177865612649,
17,3,-0.2083568605307736,-0.859966120835686,
17,4,-0.2139999999999999,-0.838,
17,5,-0.2159999999999999,-0.802,
17,6,-0.2139999999999999,-0.78,
17,7,-0.2139999999999999,-0.75,
17,8,-0.2119999999999999,-0.702,
17,9,-0.2099999999999999,-0.6699999999999999,
17,10,-0.2139999999999999,-0.634,
17,11,-0.2119999999999999,-0.5700000000000001,
17,12,-0.2139999999999999,-0.54,
17,13,-0.2159999999999999,-0.498,
17,14,-0.2159999999999999,-0.4459999999999999,
17,15,-0.2139999999999999,-0.398,
17,16,-0.2139999999999999,-0.352,
17,17,-0.2159999999999999,-0.282,
17,18,-0.2139999999999999,-0.236,
17,19,-0.2139999999999999,-0.1899999999999999,
17,20,-0.2139999999999999,-0.118,
17,21,-0.2159999999999999,-0.0759999999999999,
17,22,-0.2159999999999999,-0.026,
17,23,-0.2159999999999999,0.048,
17,24,-0.2159999999999999,0.088,
17,25,-0.2139999999999999,0.1439999999999999,
17,26,-0.2139999999999999,0.2119999999999999,
17,27,-0.2139999999999999,0.252,
17,28,-0.2199999999999999,0.314,
17,29,-0.2199999999999999,0.3700000000000001,
17,30,-0.2259999999999999,0.4159999999999999,
17,31,-0.2219999999999999,0.4659999999999999,
17,32,-0.2199999999999999,0.524,
17,33,-0.2199999999999999,0.56,
17,34,-0.2219999999999999,0.6100000000000001,
17,35,-0.2239999999999999,0.6599999999999999,
17,36,-0.2239999999999999,0.6859999999999999,
17,37,-0.2259999999999999,0.726,
17,38,-0.2279999999999999,0.772,
17,39,-0.2299999999999999,0.794,
17,40,-0.2298136645962732,0.8328627893845286,miss
17,41,-0.2339999999999999,0.8560000000000001,
17,42,-0.2351129363449692,0.8696098562628336,
17,43,-0.2343308865047995,0.8949745906267645,miss
17,44,-0.2399774138904573,0.9073969508752118,miss
18,0,-0.1733483907396951,-0.90626764539808,miss
18,1,-0.1710897797854319,-0.8972332015810277,miss
18,2,-0.1744776962168266,-0.8825522303783173,miss
18,3,-0.1756070016939582,-0.8588368153585545,
18,4,-0.1744776962168266,-0.8351214003387917,
18,5,-0.176,-0.804,
18,6,-0.174,-0.782,
18,7,-0.174,-0.748,
18,8,-0.174,-0.7,
18,9,-0.176,-0.6699999999999999,
18,10,-0.178,-0.64,
18,11,-0.18,-0.5760000000000001,
18,12,-0.18,-0.54,
18,13,-0.18,-0.498,
18,14,-0.182,-0.4439999999999999,
18,15,-0.178,-0.396,
18,16,-0.178,-0.354,
18,17,-0.18,-0.284,
18,18,-0.178,-0.2339999999999999,
18,19,-0.182,-0.1899999999999999,
18,20,-0.184,-0.118,
18,21,-0.184,-0.0759999999999999,
18,22,-0.186,-0.024,
18,23,-0.184,0.054,
18,24,-0.18,0.094,
18,25,-0.18,0.1499999999999999,
18,26,-0.178,0.2139999999999999,
18,27,-0.178,0.258,
18,28,-0.174,0.314,
18,29,-0.176,0.3720000000000001,
18,30,-0.176,0.4179999999999999,
18,31,-0.18,0.47,
18,32,-0.178,0.52,
18,33,-0.178,0.558,
18,34,-0.182,0.6120000000000001,
18,35,-0.184,0.6579999999999999,
18,36,-0.186,0.6859999999999999,
18,37,-0.1879999999999999,0.73,
18,38,-0.1899999999999999,0.774,
18,39,-0.1919999999999999,0.792,
18,40,-0.1979999999999999,0.8340000000000001,
18,41,-0.1981519507186858,0.8562628336755647,
18,42,-0.1991786447638603,0.8747433264887063,
18,43,-0.2004517221908526,0.8961038961038961,miss
18,44,-0.2004517221908526,0.9073969508752118,miss
19,0,-0.1180124223602484,-0.9040090344438172,miss
19,1,-0.1180124223602484,-0.893845285149633,miss
19,2,-0.1214003387916431,-0.8802936194240543,
19,3,-0.1180124223602484,-0.8656126482213439,
19,4,-0.1191417278373799,-0.8407679277244495,
19,5,-0.126,-0.808,
19,6,-0.126,-0.774,
19,7,-0.126,-0.748,
19,8,-0.12697220135236664,-0.6994740796393689,
19,9,-0.128,-0.6679999999999999,
19,10,-0.126,-0.638,
19,11,-0.126,-0.5740000000000001,
19,12,-0.126,-0.542,
19,13,-0.13,-0.498,
19,14,-0.13,-0.4419999999999999,
19,15,-0.13148009015777606,-0.3899323816679189,
19,16,-0.13,-0.354,
19,17,-0.132,-0.284,
19,18,-0.134,-0.2319999999999999,
19,19,-0.136,-0.1879999999999999,
19,20,-0.138,-0.12,
19,21,-0.14,-0.0759999999999999,
19,22,-0.14,-0.022,
19,23,-0.142,0.054,
19,24,-0.146,0.096,
19,25,-0.15,0.1539999999999999,
19,26,-0.146,0.2139999999999999,
19,27,-0.148,0.26,
19,28,-0.148,0.316,
19,29,-0.15,0.3720000000000001,
19,30,-0.154,0.4179999999999999,
19,31,-0.152,0.47,
19,32,-0.154,0.524,
19,33,-0.152,0.562,
19,34,-0.154,0.6080000000000001,
19,35,-0.158,0.6579999999999999,
19,36,-0.156,0.69,
19,37,-0.158,0.73,
19,38,-0.16,0.77,
19,39,-0.16,0.79,
19,40,-0.16,0.8320000000000001,
19,41,-0.16,0.8540000000000001,
19,42,-0.1611909650924025,0.8675564681724846,
19,43,-0.1620553359683794,0.8915866741953697,miss
19,44,-0.1597967250141163,0.9051383399209488,miss
20,0,-0.0705815923207228,-0.9051383399209486,miss
20,1,-0.0694522868435911,-0.8949745906267645,miss
20,2,-0.0705815923207228,-0.8712591756070017,
20,3,-0.0717108977978543,-0.859966120835686,
20,4,-0.0717108977978543,-0.841897233201581,
20,5,-0.0739999999999999,-0.802,
20,6,-0.0779999999999999,-0.774,
20,7,-0.0779999999999999,-0.748,
20,8,-0.0779999999999999,-0.702,
20,9,-0.0799999999999999,-0.6679999999999999,
20,10,-0.0779999999999999,-0.638,
20,11,-0.0779999999999999,-0.5720000000000001,
20,12,-0.0779999999999999,-0.544,
20,13,-0.0779999999999999,-0.498,
20,14,-0.0799999999999999,-0.4399999999999999,
20,15,-0.0819999999999999,-0.394,
20,16,-0.0839999999999999,-0.35,
20,17,-0.0819999999999999,-0.28,
20,18,-0.0859999999999999,-0.236,
20,19,-0.0859999999999999,-0.186,
20,20,-0.0859999999999999,-0.118,
20,21,-0.0879999999999999,-0.0739999999999999,
20,22,-0.0879999999999999,-0.024,
20,23,-0.0879999999999999,0.058,
20,24,-0.0879999999999999,0.096,
20,25,-0.0899999999999999,0.1539999999999999,
20,26,-0.0899999999999999,0.2179999999999999,
20,27,-0.0919999999999999,0.26,
20,28,-0.0899999999999999,0.32,
20,29,-0.0899999999999999,0.3740000000000001,
20,30,-0.0879999999999999,0.4179999999999999,
20,31,-0.0899999999999999,0.474,
20,32,-0.0919999999999999,0.528,
20,33,-0.0919999999999999,0.562,
20,34,-0.0919999999999999,0.6100000000000001,
20,35,-0.0939999999999999,0.6659999999999999,
20,36,-0.0939999999999999,0.6859999999999999,
20,37,-0.0959999999999999,0.732,
20,38,-0.0979999999999999,0.778,
20,39,-0.0979999999999999,0.796,
20,40,-0.0965556182947486,0.8306041784302653,
20,41,-0.0965556182947486,0.8509316770186335,
20,42,-0.0988142292490118,0.867871259175607,miss
20,43,-0.0965556182947486,0.8961038961038961,miss
20,44,-0.0976849237718803,0.9107848673066063,miss
21,0,-0.0355731225296442,-0.90626764539808,miss
21,1,-0.0378317334839074,-0.8949745906267645,miss
21,2,-0.0400903444381705,-0.8667419536984754,
21,3,-0.0412196499153021,-0.8543195934500283,
21,4,-0.0412196499153021,-0.8351214003387917,
21,5,-0.044,-0.802,
21,6,-0.046,-0.78,
21,7,-0.046,-0.748,
21,8,-0.046,-0.704,
21,9,-0.046,-0.6679999999999999,
21,10,-0.05,-0.64,
21,11,-0.05,-0.5680000000000001,
21,12,-0.048,-0.542,
21,13,-0.046,-0.498,
21,14,-0.048,-0.4419999999999999,
21,15,-0.05,-0.392,
21,16,-0.052,-0.348,
21,17,-0.052,-0.28,
21,18,-0.054,-0.2339999999999999,
21,19,-0.056,-0.184,
21,20,-0.054,-0.1159999999999999,
21,21,-0.054,-0.0719999999999999,
21,22,-0.052,-0.024,
21,23,-0.056,0.056,
21,24,-0.056,0.096,
21,25,-0.052,0.1539999999999999,
21,26,-0.052,0.2219999999999999,
21,27,-0.054,0.262,
21,28,-0.056,0.322,
21,29,-0.054,0.3759999999999999,
21,30,-0.056,0.4159999999999999,
21,31,-0.058,0.474,
21,32,-0.056,0.53,
21,33,-0.058,0.562,
21,34,-0.058,0.6120000000000001,
21,35,-0.06,0.6599999999999999,
21,36,-0.0639999999999999,0.688,
21,37,-0.0639999999999999,0.73,
21,38,-0.0659999999999999,0.774,
21,39,-0.0659999999999999,0.792,
21,40,-0.0649350649350649,0.8306041784302653,
21,41,-0.0660643704121964,0.8577075098814229,
21,42,-0.0638057594579333,0.8757763975155279,miss
21,43,-0.067193675889328,0.8972332015810276,miss
21,44,-0.067193675889328,0.911914172783738,miss
22,0,0.0197628458498024,-0.9040090344438172,miss
22,1,0.0163749294184076,-0.8927159796725014,
22,2,0.012,-0.876,
22,3,0.01,-0.862,
22,4,0.008,-0.846,
22,5,0.004,-0.802,
22,6,0.0,-0.772,
22,7,0.0,-0.75,
22,8,0.0,-0.7,
22,9,0.0,-0.6679999999999999,
22,10,0.0,-0.642,
22,11,0.0,-0.5700000000000001,
22,12,-0.006,-0.54,
22,13,-0.008,-0.5,
22,14,0.0,-0.436,
22,15,-0.008,-0.392,
22,16,-0.01,-0.35,
22,17,-0.01,-0.282,
22,18,-0.012,-0.238,
22,19,-0.014,-0.182,
22,20,-0.016,-0.118,
22,21,-0.01,-0.0679999999999999,
22,22,-0.01,-0.018,
22,23,-0.01,0.06,
22,24,-0.01,0.1,
22,25,-0.012,0.1579999999999999,
22,26,-0.014,0.2199999999999999,
22,27,-0.012,0.266,
22,28,-0.014,0.326,
22,29,-0.01,0.3759999999999999,
22,30,-0.014,0.4199999999999999,
22,31,-0.018,0.476,
22,32,-0.018,0.528,
22,33,-0.016,0.5680000000000001,
22,34,-0.018,0.6160000000000001,
22,35,-0.016,0.6599999999999999,
22,36,-0.018,0.69,
22,37,-0.022,0.734,
22,38,-0.0236024844720497,0.7763975155279503,
22,39,-0.0242800677583285,0.7933370976849237,
22,40,-0.0254093732354602,0.8306041784302653,
22,41,-0.0287972896668549,0.8577075098814229,
22,42,-0.0287972896668549,0.8746470920383964,miss
22,43,-0.0310559006211179,0.8961038961038961,miss
