IDx,IDy,Posix,Posiy,accuracy
22,44,-0.0276679841897232,0.9130434782608696,miss
23,0,0.0604178430265387,-0.9085262563523432,miss
23,1,0.0604178430265387,-0.8972332015810277,
23,2,0.0581592320722754,-0.8769057029926595,
23,3,0.0570299265951439,-0.8554488989271598,
23,4,0.0547713156408808,-0.8362507058159232,
23,5,0.052,-0.802,
23,6,0.05,-0.778,
23,7,0.05,-0.75,
23,8,0.05,-0.7,
23,9,0.048,-0.6699999999999999,
23,10,0.052,-0.632,
23,11,0.048,-0.5720000000000001,
23,12,0.044,-0.54,
23,13,0.044,-0.49,
23,14,0.038,-0.4399999999999999,
23,15,0.038,-0.394,
23,16,0.038,-0.354,
23,17,0.034,-0.28,
23,18,0.04,-0.2319999999999999,
23,19,0.04,-0.184,
23,20,0.038,-0.1139999999999999,
23,21,0.038,-0.0679999999999999,
23,22,0.038,-0.012,
23,23,0.04,0.058,
23,24,0.04,0.1,
23,25,0.04,0.1579999999999999,
23,26,0.036,0.2199999999999999,
23,27,0.036,0.27,
23,28,0.038,0.324,
23,29,0.04,0.3819999999999999,
23,30,0.04,0.4199999999999999,
23,31,0.04,0.474,
23,32,0.038,0.528,
23,33,0.04,0.562,
23,34,0.038,0.6140000000000001,
23,35,0.04,0.6619999999999999,
23,36,0.04,0.688,
23,37,0.036,0.732,
23,38,0.036,0.774,
23,39,0.032,0.796,
23,40,0.0333145115753812,0.8328627893845286,
23,41,0.0367024280067758,0.8531902879728968,
23,42,0.0355731225296442,0.8746470920383964,miss
23,43,0.0344438170525127,0.8972332015810276,miss
23,44,0.0344438170525127,0.9107848673066063,miss
24,0,0.0954263128176171,-0.90626764539808,miss
24,1,0.0931677018633541,-0.8927159796725014,
24,2,0.0931677018633541,-0.8701298701298701,
24,3,0.0909090909090908,-0.8520609824957651,
24,4,0.0909090909090908,-0.83399209486166,
24,5,0.09,-0.802,
24,6,0.09,-0.774,
24,7,0.088,-0.748,
24,8,0.084,-0.698,
24,9,0.084,-0.6699999999999999,
24,10,0.084,-0.632,
24,11,0.084,-0.5700000000000001,
24,12,0.082,-0.544,
24,13,0.078,-0.492,
24,14,0.08,-0.4379999999999999,
24,15,0.08,-0.392,
24,16,0.078,-0.35,
24,17,0.076,-0.278,
24,18,0.074,-0.2279999999999999,
24,19,0.076,-0.182,
24,20,0.076,-0.1079999999999999,
24,21,0.076,-0.0659999999999999,
24,22,0.078,-0.01,
24,23,0.074,0.06,
24,24,0.074,0.1,
24,25,0.072,0.1579999999999999,
24,26,0.072,0.2219999999999999,
24,27,0.072,0.266,
24,28,0.072,0.328,
24,29,0.072,0.3859999999999999,
24,30,0.074,0.4219999999999999,
24,31,0.08,0.474,
24,32,0.076,0.53,
24,33,0.074,0.5680000000000001,
24,34,0.076,0.6200000000000001,
24,35,0.072,0.6679999999999999,
24,36,0.072,0.692,
24,37,0.074,0.736,
24,38,0.076,0.772,
24,39,0.076,0.796,
24,40,0.0762281197063805,0.8328627893845286,
24,41,0.0762281197063805,0.852060982495765,
24,42,0.0728402032749859,0.8735177865612649,miss
24,43,0.0717108977978542,0.8983625070581593,miss
24,44,0.0717108977978542,0.9107848673066063,miss
25,0,0.1473743647656691,-0.9040090344438172,miss
25,1,0.1439864483342743,-0.8927159796725014,
25,2,0.1417278373800112,-0.867871259175607,
25,3,0.1417278373800112,-0.8520609824957651,
25,4,0.1405985319028797,-0.8385093167701864,
25,5,0.1379999999999999,-0.796,
25,6,0.1379999999999999,-0.776,
25,7,0.1339999999999999,-0.75,
25,8,0.1339999999999999,-0.694,
25,9,0.1339999999999999,-0.6619999999999999,
25,10,0.1359999999999999,-0.638,
25,11,0.1299999999999999,-0.5700000000000001,
25,12,0.1279999999999999,-0.542,
25,13,0.1279999999999999,-0.494,
25,14,0.1240000000000001,-0.436,
25,15,0.1220000000000001,-0.392,
25,16,0.1200000000000001,-0.346,
25,17,0.1200000000000001,-0.274,
25,18,0.1180000000000001,-0.2259999999999999,
25,19,0.1180000000000001,-0.174,
25,20,0.1160000000000001,-0.1079999999999999,
25,21,0.1160000000000001,-0.0639999999999999,
25,22,0.1200000000000001,-0.002,
25,23,0.1200000000000001,0.06,
25,24,0.1200000000000001,0.102,
25,25,0.1180000000000001,0.1599999999999999,
25,26,0.1180000000000001,0.2239999999999999,
25,27,0.1180000000000001,0.266,
25,28,0.1120000000000001,0.326,
25,29,0.1120000000000001,0.3859999999999999,
25,30,0.1100000000000001,0.4239999999999999,
25,31,0.1080000000000001,0.48,
25,32,0.1100000000000001,0.526,
25,33,0.1120000000000001,0.5680000000000001,
25,34,0.1100000000000001,0.6220000000000001,
25,35,0.1100000000000001,0.6679999999999999,
25,36,0.1100000000000001,0.6839999999999999,
25,37,0.1060000000000001,0.74,
25,38,0.1080000000000001,0.774,
25,39,0.1080000000000001,0.796,
25,40,0.1123658949745907,0.8339920948616601,
25,41,0.1067193675889328,0.8531902879728968,
25,42,0.1078486730660643,0.8757763975155279,miss
25,43,0.103331451157538,0.9006211180124224,miss
25,44,0.103331451157538,0.9130434782608696,miss
26,0,0.1902879728966686,-0.90626764539808,miss
26,1,0.1880293619424053,-0.8949745906267645,
26,2,0.1891586674195369,-0.8746470920383964,
26,3,0.1891586674195369,-0.8520609824957651,
26,4,0.1880293619424053,-0.83399209486166,
26,5,0.1819999999999999,-0.794,
26,6,0.1799999999999999,-0.776,
26,7,0.1799999999999999,-0.748,
26,8,0.1779999999999999,-0.694,
26,9,0.1759999999999999,-0.6639999999999999,
26,10,0.1759999999999999,-0.634,
26,11,0.1679999999999999,-0.5700000000000001,
26,12,0.1719999999999999,-0.54,
26,13,0.1679999999999999,-0.494,
26,14,0.1679999999999999,-0.4379999999999999,
26,15,0.1659999999999999,-0.39,
26,16,0.1639999999999999,-0.3399999999999999,
26,17,0.1659999999999999,-0.274,
26,18,0.1659999999999999,-0.2239999999999999,
26,19,0.1639999999999999,-0.174,
26,20,0.1659999999999999,-0.1079999999999999,
26,21,0.1679999999999999,-0.0639999999999999,
26,22,0.1639999999999999,0.0,
26,23,0.1679999999999999,0.06,
26,24,0.1639999999999999,0.102,
26,25,0.1659999999999999,0.1639999999999999,
26,26,0.1639999999999999,0.2219999999999999,
26,27,0.1639999999999999,0.264,
26,28,0.1619999999999999,0.328,
26,29,0.1619999999999999,0.3859999999999999,
26,30,0.1599999999999999,0.4239999999999999,
26,31,0.1579999999999999,0.478,
26,32,0.1539999999999999,0.534,
26,33,0.1539999999999999,0.5720000000000001,
26,34,0.1579999999999999,0.6279999999999999,
26,35,0.1639999999999999,0.6639999999999999,
26,36,0.1699999999999999,0.692,
26,37,0.1659999999999999,0.74,
26,38,0.1659999999999999,0.774,
26,39,0.1659999999999999,0.796,
26,40,0.1639999999999999,0.8360000000000001,
26,41,0.1654432523997742,0.8565782044042913,
26,42,0.1643139469226426,0.867871259175607,
26,43,0.1609260304912478,0.8994918125352909,miss
26,44,0.1609260304912478,0.911914172783738,miss
27,0,0.225296442687747,-0.9051383399209486,miss
27,1,0.2264257481648786,-0.893845285149633,
27,2,0.2264257481648786,-0.8690005646527386,
27,3,0.225296442687747,-0.8554488989271598,
27,4,0.2207792207792207,-0.83399209486166,
27,5,0.2139999999999999,-0.802,
27,6,0.2159999999999999,-0.776,
27,7,0.2159999999999999,-0.748,
27,8,0.2119999999999999,-0.698,
27,9,0.2099999999999999,-0.6599999999999999,
27,10,0.2079999999999999,-0.634,
27,11,0.2039999999999999,-0.5760000000000001,
27,12,0.2019999999999999,-0.542,
27,13,0.2039999999999999,-0.494,
27,14,0.2019999999999999,-0.432,
27,15,0.2039999999999999,-0.388,
27,16,0.2039999999999999,-0.3339999999999999,
27,17,0.2059999999999999,-0.272,
27,18,0.2059999999999999,-0.2239999999999999,
27,19,0.2079999999999999,-0.168,
27,20,0.2059999999999999,-0.1079999999999999,
27,21,0.2039999999999999,-0.0639999999999999,
27,22,0.2039999999999999,0.0,
27,23,0.2039999999999999,0.064,
27,24,0.2019999999999999,0.1,
27,25,0.2019999999999999,0.1619999999999999,
27,26,0.2019999999999999,0.2239999999999999,
27,27,0.1999999999999999,0.264,
27,28,0.1999999999999999,0.328,
27,29,0.1999999999999999,0.3839999999999999,
27,30,0.1999999999999999,0.4279999999999999,
27,31,0.1999999999999999,0.48,
27,32,0.1999999999999999,0.532,
27,33,0.1999999999999999,0.5680000000000001,
27,34,0.1919999999999999,0.6279999999999999,
27,35,0.1919999999999999,0.6659999999999999,
27,36,0.1959999999999999,0.694,
27,37,0.2039999999999999,0.738,
27,38,0.2039999999999999,0.77,
27,39,0.2019999999999999,0.796,
27,40,0.2019999999999999,0.8420000000000001,
27,41,0.1999999999999999,0.8600000000000001,
27,42,0.200205338809035,0.8726899383983573,
27,43,0.2004517221908526,0.8961038961038961,miss
27,44,0.199322416713721,0.9085262563523432,miss
28,0,0.2704686617730096,-0.9040090344438172,miss
28,1,0.2715979672501412,-0.8915866741953699,
28,2,0.2693393562958781,-0.8690005646527386,miss
28,3,0.2670807453416148,-0.8565782044042913,miss
28,4,0.2659514398644833,-0.8385093167701864,
28,5,0.26,-0.796,
28,6,0.26,-0.774,
28,7,0.258,-0.748,
28,8,0.254,-0.692,
28,9,0.252,-0.6639999999999999,
28,10,0.248,-0.628,
28,11,0.246,-0.5720000000000001,
28,12,0.244,-0.544,
28,13,0.244,-0.488,
28,14,0.246,-0.432,
28,15,0.248,-0.388,
28,16,0.246,-0.3359999999999999,
28,17,0.244,-0.272,
28,18,0.242,-0.2219999999999999,
28,19,0.244,-0.168,
28,20,0.242,-0.1079999999999999,
28,21,0.238,-0.06,
28,22,0.24,0.0,
28,23,0.24,0.066,
28,24,0.244,0.102,
28,25,0.246,0.1639999999999999,
28,26,0.242,0.2239999999999999,
28,27,0.24,0.268,
28,28,0.242,0.33,
28,29,0.242,0.3839999999999999,
28,30,0.24,0.4259999999999999,
28,31,0.24,0.482,
28,32,0.236,0.532,
28,33,0.238,0.5680000000000001,
28,34,0.238,0.6200000000000001,
28,35,0.2339999999999999,0.6639999999999999,
28,36,0.2299999999999999,0.696,
28,37,0.2339999999999999,0.74,
28,38,0.2299999999999999,0.772,
28,39,0.2299999999999999,0.796,
28,40,0.2319999999999999,0.8380000000000001,
28,41,0.2339999999999999,0.8600000000000001,
28,42,0.2351129363449691,0.8747433264887063,
28,43,0.2320722755505364,0.8972332015810276,miss
28,44,0.2320722755505364,0.911914172783738,miss
29,0,0.3167701863354037,-0.90626764539808,miss
29,1,0.3201581027667983,-0.893845285149633,miss
29,2,0.3190287972896668,-0.8757763975155279,miss
29,3,0.3145115753811405,-0.8565782044042913,miss
29,4,0.3167701863354037,-0.8351214003387917,
29,5,0.314,-0.798,
29,6,0.31,-0.768,
29,7,0.306,-0.744,
29,8,0.306,-0.6839999999999999,
29,9,0.306,-0.6659999999999999,
29,10,0.3,-0.632,
29,11,0.298,-0.5720000000000001,
29,12,0.3,-0.54,
29,13,0.298,-0.488,
29,14,0.296,-0.43,
29,15,0.294,-0.386,
29,16,0.292,-0.3359999999999999,
29,17,0.292,-0.268,
29,18,0.294,-0.2239999999999999,
29,19,0.292,-0.164,
29,20,0.292,-0.1059999999999999,
29,21,0.292,-0.06,
29,22,0.29,0.0,
29,23,0.29,0.066,
29,24,0.284,0.104,
29,25,0.284,0.1619999999999999,
29,26,0.286,0.2239999999999999,
29,27,0.288,0.268,
29,28,0.286,0.328,
29,29,0.29,0.3879999999999999,
29,30,0.29,0.4219999999999999,
29,31,0.284,0.482,
29,32,0.286,0.536,
29,33,0.288,0.5720000000000001,
29,34,0.296,0.6259999999999999,
29,35,0.296,0.6619999999999999,
29,36,0.296,0.696,
29,37,0.292,0.738,
29,38,0.294,0.78,
29,39,0.294,0.794,
29,40,0.2944099378881988,0.8347826086956522,
29,41,0.2964426877470356,0.852060982495765,
29,42,0.2967145790554415,0.8696098562628336,
29,43,0.2975719932241671,0.8972332015810276,miss
29,44,0.2998306041784302,0.9107848673066063,miss
30,0,0.3483907396950876,-0.9040090344438172,miss
30,1,0.3515527950310559,-0.8944099378881988,miss
30,2,0.3495200451722191,-0.8769057029926595,
30,3,0.3461321287408243,-0.8565782044042913,
30,4,0.3461321287408243,-0.83399209486166,
30,5,0.3420000000000001,-0.796,
30,6,0.3400000000000001,-0.774,
30,7,0.3380000000000001,-0.748,
30,8,0.3340000000000001,-0.692,
30,9,0.3340000000000001,-0.656,
30,10,0.3320000000000001,-0.632,
30,11,0.33,-0.5720000000000001,
30,12,0.3320000000000001,-0.534,
30,13,0.326,-0.488,
30,14,0.324,-0.43,
30,15,0.324,-0.384,
30,16,0.324,-0.3319999999999999,
30,17,0.322,-0.266,
30,18,0.322,-0.2259999999999999,
30,19,0.322,-0.16,
30,20,0.324,-0.1039999999999999,
30,21,0.322,-0.058,
30,22,0.326,0.0,
30,23,0.322,0.064,
30,24,0.32,0.104,
30,25,0.32,0.1639999999999999,
30,26,0.322,0.2259999999999999,
30,27,0.322,0.274,
30,28,0.322,0.3320000000000001,
30,29,0.322,0.3899999999999999,
30,30,0.322,0.4199999999999999,
30,31,0.318,0.48,
30,32,0.316,0.536,
30,33,0.318,0.5760000000000001,
30,34,0.322,0.6319999999999999,
30,35,0.324,0.6719999999999999,
30,36,0.326,0.692,
30,37,0.328,0.74,
30,38,0.3320000000000001,0.774,
30,39,0.33,0.794,
30,40,0.3304347826086957,0.8372670807453415,
30,41,0.329192546583851,0.8608695652173912,
30,42,0.332919254658385,0.8795031055900622,
30,43,0.3316770186335402,0.8981366459627329,miss
30,44,0.332919254658385,0.9142857142857144,miss
31,0,0.4049689440993789,-0.906832298136646,miss
31,1,0.4012422360248446,-0.8944099378881988,miss
31,2,0.3999999999999999,-0.8683229813664597,miss
31,3,0.4003387916431395,-0.8554488989271598,
31,4,0.3969508752117447,-0.83399209486166,
31,5,0.3919999999999999,-0.802,
31,6,0.3899999999999999,-0.772,
31,7,0.3859999999999999,-0.74,
31,8,0.3839999999999999,-0.688,
31,9,0.3799999999999999,-0.6599999999999999,
31,10,0.3839999999999999,-0.632,
31,11,0.3779999999999999,-0.5680000000000001,
31,12,0.3779999999999999,-0.536,
31,13,0.3740000000000001,-0.488,
31,14,0.3740000000000001,-0.428,
31,15,0.3720000000000001,-0.384,
31,16,0.3720000000000001,-0.3319999999999999,
31,17,0.3680000000000001,-0.266,
31,18,0.3660000000000001,-0.2239999999999999,
31,19,0.3640000000000001,-0.16,
31,20,0.3620000000000001,-0.1019999999999999,
31,21,0.3680000000000001,-0.058,
31,22,0.3700000000000001,0.0,
31,23,0.3680000000000001,0.062,
31,24,0.3640000000000001,0.104,
31,25,0.3640000000000001,0.1679999999999999,
31,26,0.3640000000000001,0.2279999999999999,
31,27,0.3640000000000001,0.274,
31,28,0.3620000000000001,0.3360000000000001,
31,29,0.3620000000000001,0.3899999999999999,
31,30,0.3580000000000001,0.4199999999999999,
31,31,0.3600000000000001,0.482,
31,32,0.3620000000000001,0.54,
31,33,0.3600000000000001,0.5680000000000001,
31,34,0.3620000000000001,0.6319999999999999,
31,35,0.3640000000000001,0.6719999999999999,
31,36,0.3600000000000001,0.7,
31,37,0.3600000000000001,0.74,
31,38,0.3620000000000001,0.774,
31,39,0.3620000000000001,0.796,
31,40,0.3664596273291924,0.8372670807453415,
31,41,0.3696098562628336,0.8572895277207393,
31,42,0.3716632443531826,0.87782340862423,
31,43,0.3714285714285714,0.9018633540372673,miss
31,44,0.3726708074534162,0.9142857142857144,miss
32,0,0.4434782608695653,-0.9055900621118012,miss
32,1,0.4422360248447206,-0.893167701863354,miss
32,2,0.4385093167701863,-0.8695652173913043,miss
32,3,0.437605872388481,-0.8509316770186335,
32,4,0.4342179559570864,-0.831733483907397,
32,5,0.4299999999999999,-0.802,
32,6,0.4259999999999999,-0.776,
32,7,0.4219999999999999,-0.736,
32,8,0.4219999999999999,-0.69,
32,9,0.4199999999999999,-0.6619999999999999,
32,10,0.4179999999999999,-0.624,
32,11,0.4179999999999999,-0.5660000000000001,
32,12,0.4179999999999999,-0.534,
32,13,0.4159999999999999,-0.488,
32,14,0.4139999999999999,-0.424,
32,15,0.4119999999999999,-0.382,
32,16,0.4119999999999999,-0.3319999999999999,
32,17,0.4079999999999999,-0.266,
32,18,0.4099999999999999,-0.2239999999999999,
32,19,0.4099999999999999,-0.162,
32,20,0.4059999999999999,-0.0999999999999999,
32,21,0.4079999999999999,-0.058,
32,22,0.4079999999999999,0.01,
32,23,0.4099999999999999,0.064,
32,24,0.4099999999999999,0.102,
32,25,0.4079999999999999,0.1679999999999999,
32,26,0.4079999999999999,0.2279999999999999,
32,27,0.4059999999999999,0.274,
32,28,0.4039999999999999,0.3380000000000001,
32,29,0.4039999999999999,0.3879999999999999,
32,30,0.4019999999999999,0.4199999999999999,
32,31,0.4059999999999999,0.482,
32,32,0.4099999999999999,0.54,
32,33,0.4099999999999999,0.5700000000000001,
32,34,0.4119999999999999,0.6259999999999999,
32,35,0.4099999999999999,0.6679999999999999,
32,36,0.4099999999999999,0.7,
32,37,0.4119999999999999,0.738,
32,38,0.4119999999999999,0.774,
32,39,0.4119999999999999,0.8,
32,40,0.4161490683229814,0.8385093167701863,
32,41,0.4178644763860368,0.8552361396303902,
32,42,0.4199178644763861,0.8716632443531827,
32,43,0.4211180124223603,0.8968944099378882,miss
32,44,0.4211180124223603,0.9142857142857144,miss
33,0,0.4732919254658385,-0.9043478260869564,miss
33,1,0.4732919254658385,-0.8919254658385093,miss
33,2,0.4745341614906833,-0.8708074534161491,miss
33,3,0.4714850367024279,-0.8543195934500283,
33,4,0.4714850367024279,-0.8373800112930547,
33,5,0.4639999999999999,-0.796,
33,6,0.4619999999999999,-0.78,
33,7,0.4599999999999999,-0.738,
33,8,0.4539999999999999,-0.6839999999999999,
33,9,0.4559999999999999,-0.6619999999999999,
33,10,0.4519999999999999,-0.624,
33,11,0.4539999999999999,-0.5700000000000001,
33,12,0.4559999999999999,-0.532,
33,13,0.4519999999999999,-0.49,
33,14,0.4479999999999999,-0.424,
33,15,0.4459999999999999,-0.384,
33,16,0.4459999999999999,-0.3279999999999999,
33,17,0.4439999999999999,-0.264,
33,18,0.4439999999999999,-0.2199999999999999,
33,19,0.4419999999999999,-0.162,
33,20,0.4419999999999999,-0.0979999999999999,
33,21,0.4419999999999999,-0.056,
33,22,0.4419999999999999,0.01,
33,23,0.4419999999999999,0.062,
33,24,0.4439999999999999,0.1080000000000001,
33,25,0.4419999999999999,0.1699999999999999,
33,26,0.4399999999999999,0.2299999999999999,
33,27,0.4399999999999999,0.274,
33,28,0.4399999999999999,0.3360000000000001,
33,29,0.4379999999999999,0.3899999999999999,
33,30,0.4379999999999999,0.4279999999999999,
33,31,0.4399999999999999,0.488,
33,32,0.4399999999999999,0.532,
33,33,0.4459999999999999,0.5760000000000001,
33,34,0.4479999999999999,0.6279999999999999,
33,35,0.4439999999999999,0.6659999999999999,
33,36,0.4439999999999999,0.7,
33,37,0.4459999999999999,0.744,
33,38,0.4459999999999999,0.776,
33,39,0.4508196721311475,0.8005464480874316,
33,40,0.4509316770186335,0.8347826086956522,
33,41,0.4517453798767967,0.8562628336755647,
33,42,0.4548254620123204,0.8747433264887063,
33,43,0.453416149068323,0.8968944099378882,miss
33,44,0.4559006211180123,0.9130434782608696,miss
34,0,0.5180124223602485,-0.9018633540372673,miss
34,1,0.515527950310559,-0.8869565217391304,miss
34,2,0.5121400338791644,-0.8690005646527386,
34,3,0.5121400338791644,-0.8520609824957651,
34,4,0.5076228119706381,-0.8328627893845285,
